make: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS'
make[1]: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS/out/spss-port-build'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC [M]  net/tipc/name_table.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/clocksource/dummy_timer.o
  CC [M]  net/tipc/net.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC [M]  net/bluetooth/l2cap_sock.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/base.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC [M]  net/tipc/netlink.o
  CC      drivers/hid/hid-input.o
  CC      drivers/of/cpu.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/of/device.o
  CC [M]  net/tipc/netlink_compat.o
  CC [M]  net/tipc/node.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/module.o
  CC [M]  net/bluetooth/smp.o
  CC      drivers/of/platform.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hidraw.o
  CC [M]  net/tipc/socket.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/of/property.o
  CC [M]  net/bluetooth/lib.o
  CC      drivers/hid/uhid.o
  CC      drivers/firmware/arm_scmi/base.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/hid/hid-generic.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/of/dynamic.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC [M]  net/tipc/eth_media.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/of/fdt.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      drivers/firmware/arm_scmi/power.o
  CC [M]  net/tipc/topsrv.o
  CC [M]  net/tipc/group.o
  CC      drivers/hid/hid-lg.o
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC [M]  net/bluetooth/eir.o
  CC      drivers/of/address.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/firmware/arm_scmi/system.o
  CC [M]  net/tipc/trace.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/of/irq.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC [M]  net/tipc/sysctl.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/of/resolver.o
  CC      drivers/firmware/efi/vars.o
  CC [M]  net/tipc/crypto.o
  CC      drivers/of/overlay.o
  CC [M]  net/bluetooth/hci_drv.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/firmware/efi/memattr.o
  CC [M]  drivers/of/of_kunit_helpers.o
  CC      drivers/firmware/efi/tpm.o
  CC [M]  net/bluetooth/coredump.o
  CC      drivers/hid/hid-microsoft.o
  AR      drivers/of/built-in.a
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/vhost/vsock.o
  CC [M]  net/tipc/diag.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-multitouch.o
  CC [M]  net/bluetooth/sco.o
  CC      drivers/firmware/efi/efi-pstore.o
  LD [M]  net/tipc/tipc.o
  LD [M]  net/tipc/tipc_diag.o
  CC [M]  net/9p/mod.o
  CC      drivers/vhost/vhost.o
  CC [M]  net/9p/client.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/hid/hid-nintendo.o
  CC [M]  net/bluetooth/iso.o
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC [M]  net/9p/error.o
  CC      drivers/vhost/iotlb.o
  CC [M]  net/9p/protocol.o
  CC      drivers/firmware/efi/earlycon.o
  CC [M]  net/9p/trans_common.o
  CC      drivers/hid/hid-picolcd_core.o
  AR      drivers/vhost/built-in.a
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  net/9p/trans_fd.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  LD [M]  net/9p/9pnet.o
  LD [M]  net/9p/9pnet_fd.o
  CC [M]  net/6lowpan/core.o
  CC      drivers/mailbox/mailbox.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/hid/hid-playstation.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC [M]  net/6lowpan/nhc.o
  CC      drivers/mailbox/tegra-hsp.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  net/6lowpan/ndisc.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/hid/hid-roccat.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/hid/hid-roccat-common.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC [M]  net/6lowpan/nhc_dest.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC      drivers/hid/hid-roccat-isku.o
  CC      drivers/rpmsg/rpmsg_char.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/rpmsg/qcom_glink_spss.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  LD [M]  net/6lowpan/6lowpan.o
  CC      drivers/hid/hid-roccat-lua.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/firmware/efi/libstub/relocate.o
  CC [M]  net/ieee802154/netlink.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/remoteproc/qcom_common.o
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/virt/coco/pkvm-guest/arm-pkvm-guest.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC [M]  net/ieee802154/nl-mac.o
  CC      drivers/virt/coco/pkvm-guest/pkvm-device-power.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/remoteproc/qcom_spss.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/hid/hid-roccat-ryos.o
  AR      drivers/virt/coco/pkvm-guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  CC      drivers/virt/gunyah/gunyah.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC [M]  net/ieee802154/nl-phy.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/devfreq/devfreq.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/hid/hid-roccat-savu.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  CC [M]  net/ieee802154/nl_policy.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  CC      drivers/devfreq/governor_simpleondemand.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/hid/hid-sony.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/virt/gunyah/vm_mgr.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  CC      drivers/virt/gunyah/vm_mgr_mem.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      drivers/devfreq/governor_performance.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  CC [M]  net/ieee802154/core.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/virt/gunyah/vm_mgr_cma_mem.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/hid/hid-steam.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  CC      drivers/devfreq/governor_userspace.o
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  net/ieee802154/sysfs.o
  CC      drivers/hid/hid-uclogic-core.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC [M]  net/ieee802154/nl802154.o
  CC      drivers/virt/gunyah/gunyah_qtvm.o
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  CC      drivers/extcon/devres.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/hid/hid-uclogic-params.o
  CC [M]  net/ieee802154/trace.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hid/wacom_wac.o
  CC      drivers/hid/wacom_sys.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/memory/tegra/mc.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/hid/hid-wiimote-core.o
  CC [M]  net/ieee802154/pan.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/memory/tegra/tegra234.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC [M]  net/ieee802154/socket.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/hid/usbhid/hid-core.o
  CC [M]  drivers/hid/hid-uclogic-rdesc-test.o
  CC [M]  net/ieee802154/6lowpan/core.o
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/memory/tegra/built-in.a
  CC [M]  net/mac802154/main.o
  AR      drivers/memory/built-in.a
  CC [M]  net/mac802154/rx.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      drivers/iio/industrialio-core.o
  LD [M]  drivers/hid/hid-uclogic-test.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/hid/usbhid/hiddev.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/powercap/idle_inject.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  net/mac802154/tx.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/perf/arm_pmu.o
  AR      drivers/powercap/built-in.a
  CC      drivers/ras/ras.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC      drivers/iio/inkern.o
  CC [M]  net/mac802154/mac_cmd.o
  CC [M]  net/mac802154/mib.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/ras/debugfs.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/nfc/core.o
  CC [M]  net/mac802154/iface.o
  CC [M]  net/mac802154/llsec.o
  AR      drivers/ras/built-in.a
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/android/binderfs.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/perf/arm_brbe.o
  CC [M]  net/nfc/netlink.o
  CC [M]  net/mac802154/util.o
  CC      drivers/android/binder.o
  CC      drivers/iio/adc/qcom-spmi-adc5.o
  CC [M]  drivers/perf/dwc_pcie_pmu.o
  CC      drivers/iio/adc/qcom-vadc-common.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/nfc/rawsock.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/core.o
  CC [M]  drivers/iio/test/iio-test-format.o
  CC [M]  net/mac802154/scan.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/nfc/llcp_commands.o
  AR      drivers/iio/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/android/binder_alloc.o
  CC [M]  net/mac802154/trace.o
  CC [M]  net/nfc/llcp_sock.o
  AR      drivers/nvmem/built-in.a
  CC [M]  drivers/pps/pps.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC      drivers/interconnect/bulk.o
  CC [M]  drivers/pps/kapi.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/android/binder_netlink.o
  LD [M]  net/mac802154/mac802154.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  LD [M]  net/nfc/nfc.o
  CC [M]  drivers/pps/sysfs.o
  AR      net/built-in.a
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC      drivers/interconnect/qcom/icc-common.o
  LD [M]  drivers/pps/pps_core.o
  CC [M]  drivers/thunderbolt/nhi.o
  CC      drivers/android/binder_pick.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  CC [M]  drivers/thunderbolt/nhi_ops.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC      drivers/android/vendor_hooks.o
  CC [M]  drivers/thunderbolt/ctl.o
  CC [M]  drivers/thunderbolt/tb.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/bluetooth/btqca.o
  CC [M]  drivers/thunderbolt/switch.o
  CC [M]  drivers/thunderbolt/cap.o
  CC [M]  drivers/thunderbolt/path.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC [M]  drivers/thunderbolt/tunnel.o
  CC [M]  drivers/gnss/core.o
  CC [M]  drivers/thunderbolt/eeprom.o
  CC [M]  drivers/thunderbolt/domain.o
  CC [M]  drivers/thunderbolt/dma_port.o
  LD [M]  drivers/gnss/gnss.o
  CC [M]  drivers/thunderbolt/icm.o
  CC [M]  drivers/thunderbolt/property.o
  CC [M]  drivers/thunderbolt/xdomain.o
  CC [M]  drivers/thunderbolt/lc.o
  CC [M]  drivers/thunderbolt/tmu.o
  CC      drivers/android/debug_kinfo.o
  CC [M]  drivers/thunderbolt/usb4.o
  CC [M]  drivers/thunderbolt/usb4_port.o
  CC [M]  drivers/android/tests/binder_alloc_kunit.o
  CC [M]  drivers/thunderbolt/nvm.o
  CC [M]  drivers/thunderbolt/retimer.o
  CC [M]  drivers/thunderbolt/quirks.o
  CC [M]  drivers/thunderbolt/clx.o
  CC [M]  drivers/thunderbolt/debugfs.o
  AR      drivers/android/built-in.a
  AR      drivers/built-in.a
  LD [M]  drivers/thunderbolt/thunderbolt.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST Module.symvers
  CC [M]  arch/arm64/geniezone/gzvm.mod.o
  CC [M]  .module-common.o
  CC [M]  kernel/time/time_test.mod.o
  CC [M]  kernel/kheaders.mod.o
  CC      .vmlinux.export.o
  CC [M]  mm/zsmalloc.mod.o
  CC [M]  fs/ext4/ext4-inode-test.mod.o
  CC [M]  fs/fat/fat_test.mod.o
  CC [M]  fs/netfs/netfs.mod.o
  CC [M]  lib/kunit/kunit.mod.o
  CC [M]  lib/kunit/kunit-test.mod.o
  CC [M]  lib/kunit/platform-test.mod.o
  CC [M]  lib/kunit/kunit-example-test.mod.o
  CC [M]  lib/crc/crc-ccitt.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  drivers/clk/clk-test.mod.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  CC [M]  drivers/clk/clk-gate_test.mod.o
  CC [M]  drivers/clk/clk_kunit_helpers.mod.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.mod.o
  CC [M]  drivers/virtio/virtio_pci_legacy_dev.mod.o
  CC [M]  drivers/virtio/virtio_pci.mod.o
  CC [M]  drivers/virtio/virtio_balloon.mod.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  CC [M]  drivers/char/hw_random/cctrng.mod.o
  CC [M]  drivers/char/virtio_console.mod.o
  CC [M]  drivers/base/regmap/regmap-kunit.mod.o
  LD      .tmp_vmlinux1
  CC [M]  drivers/base/regmap/regmap-ram.mod.o
  CC [M]  drivers/base/regmap/regmap-raw-ram.mod.o
  CC [M]  drivers/block/virtio_blk.mod.o
  CC [M]  drivers/block/zram/zram.mod.o
  CC [M]  drivers/misc/open-dice.mod.o
  CC [M]  drivers/misc/vcpu_stall_detector.mod.o
  CC [M]  drivers/net/macsec.mod.o
  CC [M]  drivers/net/mii.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/vcan.mod.o
  CC [M]  drivers/net/can/slcan/slcan.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  NM      .tmp_vmlinux1.syms
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  CC [M]  drivers/net/ppp/pppox.mod.o
  CC [M]  drivers/net/ppp/pptp.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/wwan/wwan.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  CC [M]  drivers/net/usb/usbnet.mod.o
  KSYMS   .tmp_vmlinux1.kallsyms.S
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  CC [M]  drivers/net/usb/aqc111.mod.o
  CC [M]  drivers/net/usb/r8153_ecm.mod.o
  CC [M]  drivers/usb/mon/usbmon.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/input/tests/input_test.mod.o
  CC [M]  drivers/rtc/test_rtc_lib.mod.o
  AS      .tmp_vmlinux1.kallsyms.o
  CC [M]  drivers/ptp/ptp.mod.o
  CC [M]  drivers/power/sequencing/pwrseq-core.mod.o
  CC [M]  drivers/hid/hid-uclogic-test.mod.o
  CC [M]  drivers/of/of_kunit_helpers.mod.o
  CC [M]  drivers/iio/test/iio-test-format.mod.o
  CC [M]  drivers/perf/dwc_pcie_pmu.mod.o
  CC [M]  drivers/android/tests/binder_alloc_kunit.mod.o
  CC [M]  drivers/pps/pps_core.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/btsdio.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  LD      .tmp_vmlinux2
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/thunderbolt/thunderbolt.mod.o
  CC [M]  drivers/gnss/gnss.mod.o
  CC [M]  sound/soc/soc-topology-test.mod.o
  CC [M]  sound/soc/soc-utils-test.mod.o
  CC [M]  net/core/dev_addr_lists_test.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/vmw_vsock/vmw_vsock_virtio_transport.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  NM      .tmp_vmlinux2.syms
  CC [M]  net/l2tp/l2tp_core.mod.o
  CC [M]  net/l2tp/l2tp_ppp.mod.o
  CC [M]  net/tipc/tipc.mod.o
  CC [M]  net/tipc/tipc_diag.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/9p/9pnet.mod.o
  CC [M]  net/9p/9pnet_fd.mod.o
  CC [M]  net/6lowpan/6lowpan.mod.o
  CC [M]  net/6lowpan/nhc_dest.mod.o
  CC [M]  net/6lowpan/nhc_fragment.mod.o
  CC [M]  net/6lowpan/nhc_hop.mod.o
  CC [M]  net/6lowpan/nhc_ipv6.mod.o
  CC [M]  net/6lowpan/nhc_mobility.mod.o
  KSYMS   .tmp_vmlinux2.kallsyms.S
  CC [M]  net/6lowpan/nhc_routing.mod.o
  CC [M]  net/6lowpan/nhc_udp.mod.o
  CC [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.mod.o
  CC [M]  net/ieee802154/ieee802154.mod.o
  CC [M]  net/ieee802154/ieee802154_socket.mod.o
  CC [M]  net/mac802154/mac802154.mod.o
  CC [M]  net/nfc/nfc.mod.o
  LD [M]  arch/arm64/geniezone/gzvm.ko
  AS      .tmp_vmlinux2.kallsyms.o
  LD [M]  kernel/time/time_test.ko
  LD [M]  kernel/kheaders.ko
  LD [M]  mm/zsmalloc.ko
  LD [M]  fs/ext4/ext4-inode-test.ko
  LD [M]  fs/fat/fat_test.ko
  LD [M]  fs/netfs/netfs.ko
  LD [M]  lib/kunit/kunit.ko
  LD [M]  lib/kunit/kunit-test.ko
  LD [M]  lib/kunit/platform-test.ko
  LD [M]  lib/kunit/kunit-example-test.ko
  LD [M]  lib/crc/crc-ccitt.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  drivers/clk/clk-test.ko
  LD [M]  drivers/clk/clk-gate_test.ko
  LD [M]  drivers/clk/clk_kunit_helpers.ko
  LD [M]  drivers/virtio/virtio_pci_modern_dev.ko
  LD [M]  drivers/virtio/virtio_pci_legacy_dev.ko
  LD [M]  drivers/virtio/virtio_pci.ko
  LD [M]  drivers/virtio/virtio_balloon.ko
  LD [M]  drivers/char/hw_random/cctrng.ko
  LD [M]  drivers/char/virtio_console.ko
  LD [M]  drivers/base/regmap/regmap-kunit.ko
  LD [M]  drivers/base/regmap/regmap-ram.ko
